63785222119,1,4061525.663,594623.0913,55.38159192,3.13827442,2.931175093,0.312404302,231.6992188,5.149844914,0.03,0.130899694
63785222135,2,4061923.964,594636.0327,55.37812379,110.1516938,22.52301251,0.405029876,399.3984375,3.766941423,0.03,0.130899694
63785222138,1,4061521.451,594605.568,54.46279195,3.66969572,3.526279521,0.299567462,240.5976563,5.253514731,0.03,0.130899694
63785222155,2,4061912.994,594649.9072,56.1655415,96.8681591,16.33177981,0.403827147,396,3.805802094,0.03,0.130899694
63785222157,1,4061518.658,594587.9978,54.66331039,4.491122975,4.41646195,0.309400821,228,5.284599836,0.03,0.130899694
63785222177,1,4061517.616,594570.0656,55.30840069,4.631734625,4.902461272,0.310709706,215.5976563,0.023173361,0.03,0.130899694
63785222229,2,4061864.34,594692.7639,57.05983893,55.83262054,19.55786737,0.351358993,377.3984375,4.119375395,0.03,0.130899694
63785222247,1,4061523.495,594506.0895,54.7422312,7.041338284,4.44883632,0.369928526,211.296875,0.274147778,0.03,0.130899694
63785222263,2,4061839.479,594707.6549,56.51432918,49.41086289,21.8200162,0.350076511,366.796875,4.31421073,0.03,0.130899694
63785222267,1,4061528.113,594488.3459,55.53151097,7.71314015,4.999833992,0.355235401,735.1875,0.483107596,0.03,0.130899694
63785222283,2,4061825.077,594715.297,57.06742666,50.53350653,22.63483601,0.443443973,360.59375,4.397116559,0.03,0.130899694
63785222286,1,4061534.104,594471.4198,55.92322533,8.605587394,6.030388974,0.350663978,546.796875,0.587370425,0.03,0.130899694
63785222303,2,4061808.904,594722.6634,57.04584115,47.24358159,20.54781932,0.389184197,362.3984375,4.482961851,0.03,0.130899694
63785222307,1,4061540.874,594454.5783,56.20901148,8.566696385,6.161569655,0.330779658,208.796875,0.603557497,0.03,0.130899694
63785222323,2,4061793.316,594728.7623,56.77909389,35.66752662,17.32456079,0.4297915,351.3984375,4.581055182,0.03,0.130899694
63785222343,2,4061771.68,594737.3258,55.98975646,43.57451893,7.774417681,0.526541273,348.3984375,4.698542016,0.03,0.130899694
63785222360,1,4061565.517,594415.2246,54.12515265,4.539297206,2.610715181,0.410490938,211.296875,0.89915207,0.03,0.130899694
63785222377,2,4061742.82,594745.0367,56.55921974,16.06492759,5.116261671,0.387104066,348,4.848259943,0.03,0.130899694
63785222381,1,4061577.935,594403.2818,54.83865847,3.876002498,3.299581552,0.471354094,213.296875,0.97676137,0.03,0.130899694
63785222398,2,4061723.804,594747.3612,56.35902584,8.533210435,5.196545466,0.316983681,350.3984375,4.946963924,0.03,0.130899694
63785222417,2,4061707.506,594747.7192,55.49201997,7.018193229,4.680313559,0.375012657,353,5.037246721,0.03,0.130899694
63785222436,1,4061614.964,594374.0958,54.98248521,3.858125248,4.380914308,0.355041936,223.1992188,1.107913046,0.03,0.130899694
63785222453,2,4061675.153,594744.824,56.08942209,4.472976618,4.038091796,0.334564404,356.1953125,5.178908723,0.03,0.130899694
63785222457,1,4061628.694,594365.0597,54.92427394,3.139796785,4.208014681,0.385816524,227.0976563,0.333300381,0.03,0.130899694
63785222472,2,4061657.582,594740.7202,55.40278644,4.246770528,3.149690841,0.31094177,358.5,5.269234317,0.03,0.130899694
63785222492,2,4061640.162,594734.0871,55.75696088,4.812819387,3.538070012,0.335578356,360,5.362025517,0.03,0.130899694
63785222510,1,4061669.301,594345.7648,54.89994849,4.212806962,1.685212012,0.285229751,237.8984375,0.53721705,0.03,0.130899694
